titulo,titulo_original,ano,duracao,diretor,roteirista,elenco,nota,num_votos,sinopse,genero,verba,receita
Um Sonho de Liberdade,The Shawshank Redemption,1994,142,['Frank Darabont'],"['Stephen King', 'Frank Darabont']","['Tim Robbins', 'Morgan Freeman', 'Bob Gunton']",9.3,3000000.0,"Dois homens presos se reúnem ao longo de vários anos, encontrando consolo e eventual redenção através de atos de decência comum.",['Drama'],25000000,29332133
O Poderoso Chefão,The Godfather,1972,175,['Francis Ford Coppola'],"['Mario Puzo', 'Francis Ford Coppola']","['Marlon Brando', 'Al Pacino', 'James Caan']",9.2,2100000.0,O patriarca idoso de uma dinastia do crime organizado transfere o controle de seu império clandestino para seu filho relutante.,"['Policial', 'Drama']",6000000,250342198
Batman: O Cavaleiro das Trevas,The Dark Knight,2008,152,['Christopher Nolan'],"['Jonathan Nolan', 'Christopher Nolan', 'David S. Goyer']","['Christian Bale', 'Heath Ledger', 'Aaron Eckhart']",9.0,3000000.0,"Agora com a ajuda do tenente Jim Gordon e do promotor público Harvey Dent, Batman tem tudo para banir o crime de Gotham City de uma vez por todas. Mas em breve, os três serão vítimas do Coringa, que pretende lançar Gotham em uma anarquia.","['Ação', 'Policial', 'Drama', 'Suspense']",185000000,1009053678
O Poderoso Chefão: Parte II,The Godfather Part II,1974,202,['Francis Ford Coppola'],"['Francis Ford Coppola', 'Mario Puzo']","['Al Pacino', 'Robert De Niro', 'Robert Duvall']",9.0,1400000.0,"Em 1950, Michael Corleone, agora à frente da família, tenta expandir o negócio do crime a Las Vegas, Los Angeles e Cuba. Paralelamente, é revelada a história de Vito Corleone, e de como saiu da Sicília e chegou a Nova Iorque.","['Policial', 'Drama']",13000000,47964222
12 Homens e uma Sentença,12 Angry Men,1957,96,['Sidney Lumet'],['Reginald Rose'],"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam']",9.0,896000.0,"O julgamento de um assassinato em Nova Iorque é frustrado por um único membro, cujo ceticismo força o júri a considerar cuidadosamente as evidências antes de dar o veredito.","['Policial', 'Drama']",350000,2945
O Senhor dos Anéis: O Retorno do Rei,The Lord of the Rings: The Return of the King,2003,201,['Peter Jackson'],"['J.R.R. Tolkien', 'Fran Walsh', 'Philippa Boyens']","['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen']",9.0,2000000.0,Gandalf e Aragorn lideram o Mundo dos Homens contra o exército de Sauron para desviar o olhar de Frodo e Sam quando eles se aproximam á Montanha da Perdição com o Um Anel.,"['Ação', 'Aventura', 'Drama', 'Fantasia']",94000000,1138263151
A Lista de Schindler,Schindler's List,1993,195,['Steven Spielberg'],"['Thomas Keneally', 'Steven Zaillian']","['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley']",9.0,1500000.0,"Na Polônia ocupada pelos alemães durante a Segunda Guerra Mundial, o industrial Oskar Schindler começa a se preocupar com seus trabalhadores judeus depois de testemunhar sua perseguição pelos nazistas.","['Biografia', 'Drama', 'História']",22000000,322161245
Pulp Fiction: Tempo de Violência,Pulp Fiction,1994,154,['Quentin Tarantino'],"['Quentin Tarantino', 'Roger Avary']","['John Travolta', 'Uma Thurman', 'Samuel L. Jackson']",8.9,2300000.0,"As vidas de dois assassinos da máfia, um boxeador, um gângster e sua esposa, e um par de bandidos se entrelaçam em quatro histórias de violência e redenção.","['Policial', 'Drama']",8000000,213928762
O Senhor dos Anéis: A Sociedade do Anel,The Lord of the Rings: The Fellowship of the Ring,2001,178,['Peter Jackson'],"['J.R.R. Tolkien', 'Fran Walsh', 'Philippa Boyens']","['Elijah Wood', 'Ian McKellen', 'Orlando Bloom']",8.9,2100000.0,Um manso hobbit do Condado e oito companheiros partem em uma jornada para destruir o poderoso Um Anel e salvar a Terra-média das Trevas.,"['Ação', 'Aventura', 'Drama', 'Fantasia']",93000000,888159923
Três Homens em Conflito,"Il buono, il brutto, il cattivo",1966,161,['Sergio Leone'],"['Luciano Vincenzoni', 'Sergio Leone', 'Agenore Incrocci']","['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef']",8.8,832000.0,Um impostor se junta com dois homens para encontrar fortuna num remoto cemitério.,"['Aventura', 'Drama', 'Faroeste']",1200000,25264999
Forrest Gump: O Contador de Histórias,Forrest Gump,1994,142,['Robert Zemeckis'],"['Winston Groom', 'Eric Roth']","['Tom Hanks', 'Robin Wright', 'Gary Sinise']",8.8,2300000.0,"Os governos dos presidentes Kennedy e Johnson, os eventos do Vietnã e Watergate e outras histórias são mostradas através da perspectiva de um homem do Alabama com baixo quociente intelectual.","['Drama', 'Romance']",55000000,678226465
O Senhor dos Anéis: As Duas Torres,The Lord of the Rings: The Two Towers,2002,179,['Peter Jackson'],"['J.R.R. Tolkien', 'Fran Walsh', 'Philippa Boyens']","['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen']",8.8,1800000.0,"Enquanto Frodo e Sam estão perto de Mordor com a ajuda de Gollum, a divida comunhão luta contra Saruman e os Isengards.","['Ação', 'Aventura', 'Drama', 'Fantasia']",94000000,938242927
Clube da Luta,Fight Club,1999,139,['David Fincher'],"['Chuck Palahniuk', 'Jim Uhls']","['Brad Pitt', 'Edward Norton', 'Meat Loaf']",8.8,2400000.0,Um trabalhador de escritório e um fabricante de sabonetes formam um clube de luta clandestino que evolui para algo muito maior.,['Drama'],63000000,101321009
A Origem,Inception,2010,148,['Christopher Nolan'],['Christopher Nolan'],"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page']",8.8,2600000.0,Um ladrão que rouba segredos corporativos através da tecnologia de entrar no subconsciente recebe a tarefa inversa de plantar uma idéia na mente do diretor de uma grande empresa.,"['Ação', 'Aventura', 'Ficção científica', 'Suspense']",160000000,839030630
Star Wars: Episódio V - O Império Contra-Ataca,Star Wars: Episode V - The Empire Strikes Back,1980,124,['Irvin Kershner'],"['Leigh Brackett', 'Lawrence Kasdan', 'George Lucas']","['Mark Hamill', 'Harrison Ford', 'Carrie Fisher']",8.7,1400000.0,"Depois que a Aliança Rebelde é dominada pelo Império, Luke Skywalker começa seu treinamento Jedi com Yoda, enquanto seus amigos são perseguidos por toda a galáxia por Darth Vader e pelo caçador de recompensas Boba Fett.","['Ação', 'Aventura', 'Fantasia', 'Ficção científica']",18000000,550016086
Matrix,The Matrix,1999,136,"['Lana Wachowski', 'Lilly Wachowski']","['Lilly Wachowski', 'Lana Wachowski']","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss']",8.7,2100000.0,Um hacker aprende com os misteriosos rebeldes sobre a verdadeira natureza de sua realidade e seu papel na guerra contra seus controladores.,"['Ação', 'Ficção científica']",63000000,467840449
Os Bons Companheiros,Goodfellas,1990,145,['Martin Scorsese'],"['Nicholas Pileggi', 'Martin Scorsese']","['Robert De Niro', 'Ray Liotta', 'Joe Pesci']",8.7,1300000.0,"A historia do Henry Hill e sua vida na máfia, sua relação com sua esposa Karen Hill e seus colegas da máfia Jimmy Conway e Tommy DeVito no sindicato italo-americano do crime.","['Biografia', 'Policial', 'Drama']",25000000,47054352
Um Estranho no Ninho,One Flew Over the Cuckoo's Nest,1975,133,['Milos Forman'],"['Lawrence Hauben', 'Bo Goldman', 'Ken Kesey']","['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman']",8.7,1100000.0,"Um criminoso alega insanidade para ser enviado a um centro de saúde mental, onde se rebela contra a opressiva enfermeira e mobiliza os pacientes a quem ela atemoriza.",['Drama'],3000000,109115366
Interestelar,Interstellar,2014,169,['Christopher Nolan'],"['Jonathan Nolan', 'Christopher Nolan']","['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain']",8.7,2200000.0,"Uma equipe de exploradores viaja através de um buraco de minhoca no espaço, na tentativa de garantir a sobrevivência da humanidade.","['Aventura', 'Drama', 'Ficção científica']",165000000,732055745
Seven: Os Sete Crimes Capitais,Se7en,1995,127,['David Fincher'],['Andrew Kevin Walker'],"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey']",8.6,1900000.0,"Dois detetives, um novato e um veterano, perseguem um assassino em série que usa os sete pecados capitais como motivos.","['Policial', 'Drama', 'Mistério', 'Suspense']",33000000,327333559
